label,Group,numOtus, o__Burkholderiales, o__Rhizobiales, o__Veillonellales-Selenomonadales, o__Pseudomonadales, o__Lactobacillales, o__Sphingobacteriales, o__Flavobacteriales, o__Thermales, o__Cytophagales, o__Bacillales, o__Sphingomonadales, o__Bdellovibrionales, o__Obscuribacterales, o__Enterobacterales, o__Caulobacterales, o__Fusobacteriales, o__Propionibacteriales, o__Bacteroidales, o__Oligoflexales, o__Exiguobacterales, o__Micrococcales, o__Peptostreptococcales-Tissierellales, o__Staphylococcales, o__Lachnospirales, o__Pasteurellales, o__Campylobacterales, o__Rhodobacterales, o__Chlamydiales, o__Saccharimonadales, o__Candidatus_Kaiserbacteria, o__Thermoanaerobacterales, o__Frankiales, o__Xanthomonadales, o__Oscillospirales, o__Clostridiales, o__Verrucomicrobiales, o__Erysipelotrichales, o__Lineage_IV, o__Desulfovibrionales, o__Polyangiales, o__Christensenellales, o__Victivallales, o__Rhodospirillales, o__Coriobacteriales, o__Omnitrophales, o__Myxococcales, o__Bacteriovoracales, o__0319-6G20, o__Microtrichales, o__Chitinophagales, o__Acetobacterales, o__Steroidobacterales, o__Acidaminococcales, o__Solirubrobacterales, o__SBR1031, o__Gracilibacteria, o__JGI_0000069-P22, o__Deinococcales, o__Kallotenuales, o__Chloroflexales, o__Paenibacillales, o__Rokubacteriales, o__Caenarcaniphilales, o__Candidatus_Komeilibacteria, o__Absconditabacteriales_(SR1), o__Spirochaetales, o__Clostridia_UCG-014, o__Gastranaerophilales, o__Clostridia_vadinBB60_group, o__Vicinamibacterales, o__Babeliales, o__Candidatus_Falkowbacteria, o__Pyrinomonadales, o__Candidatus_Staskawiczbacteria, o__Cyanobacteriales, o__Candidatus_Peribacteria, o__Mycoplasmatales, o__OLB14, o__Thermomicrobiales, o__Berkelbacteria, o__Chthoniobacterales,treatment
0.03,SRR3991444,81,27,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
0.03,SRR3991609,81,123,22,36,0,26,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adenocarcinoma
0.03,SRR3991531,81,115,82,0,205,11,0,0,1154,204,92,43,37,27,17,14,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
0.03,SRR3991495,81,320,20,0,165,147,0,0,1121,0,17,0,0,0,41,0,47,0,239,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adenocarcinoma
0.03,SRR3991554,81,411,0,0,51,0,0,83,0,0,35,125,0,0,0,0,0,0,0,0,26,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
0.03,SRR3991568,81,232,53,0,210,11,0,49,0,0,0,8,0,19,0,2,0,0,0,0,0,0,0,109,28,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
0.03,SRR3991477,81,386,100,106,213,133,0,142,3252,0,0,0,0,0,0,0,86,0,8,0,0,25,92,0,32,0,0,61,11,42,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adenocarcinoma
0.03,SRR3991372,81,144,188,0,190,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
0.03,SRR3991625,81,382,26,0,75,30,0,0,0,0,0,0,0,40,39,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adenocarcinoma
0.03,SRR3991604,81,185,2,0,85,92,0,62,0,0,0,0,10,0,27,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adenocarcinoma
0.03,SRR3991441,81,589,0,159,196,32,0,60,0,0,0,59,0,0,147,0,0,0,1576,0,0,28,43,227,1091,0,0,0,0,0,0,0,0,0,579,126,79,24,11,15,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
0.03,SRR3991440,81,463,162,0,405,21,0,136,0,0,0,0,0,27,0,106,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
0.03,SRR3991569,81,153,12,0,190,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
0.03,SRR3991382,81,590,57,0,468,77,0,462,0,0,78,25,0,0,0,0,0,0,1373,0,0,0,0,6,147,0,0,0,0,0,0,0,0,0,331,0,398,11,0,28,0,17,110,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adenocarcinoma
0.03,SRR3991507,81,149,0,0,30,67,0,38,2,0,0,6,0,4,0,0,0,0,21,0,0,24,4,2,0,0,2,0,35,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamous
